id,identifier,form_identifier,pokemon_id,introduced_in_version_group_id,is_default,is_battle_only,is_mega,form_order,order,selected,type_1,type_2
1,bulbasaur,,1,1,1,0,0,1,1,0,12,4
2,ivysaur,,2,1,1,0,0,1,2,0,12,4
3,venusaur,,3,1,1,0,0,1,3,0,12,4
4,charmander,,4,1,1,0,0,1,5,0,10,0
5,charmeleon,,5,1,1,0,0,1,6,0,10,0
6,charizard,,6,1,1,0,0,1,7,0,10,3
7,squirtle,,7,1,1,0,0,1,10,0,11,0
8,wartortle,,8,1,1,0,0,1,11,0,11,0
9,blastoise,,9,1,1,0,0,1,12,0,11,0
10,caterpie,,10,1,1,0,0,1,14,0,7,0
11,metapod,,11,1,1,0,0,1,15,0,7,0
12,butterfree,,12,1,1,0,0,1,16,0,7,3
13,weedle,,13,1,1,0,0,1,17,0,7,4
14,kakuna,,14,1,1,0,0,1,18,0,7,4
15,beedrill,,15,1,1,0,0,1,19,0,7,4
16,pidgey,,16,1,1,0,0,1,21,0,1,3
17,pidgeotto,,17,1,1,0,0,1,22,0,1,3
18,pidgeot,,18,1,1,0,0,1,23,0,1,3
19,rattata,,19,1,1,0,0,1,25,0,1,0
20,raticate,,20,1,1,0,0,1,27,0,1,0
21,spearow,,21,1,1,0,0,1,30,0,1,3
22,fearow,,22,1,1,0,0,1,31,0,1,3
23,ekans,,23,1,1,0,0,1,32,0,4,0
24,arbok,,24,1,1,0,0,1,33,0,4,0
25,pikachu,,25,1,1,0,0,1,36,0,13,0
26,raichu,,26,1,1,0,0,1,52,0,13,0
27,sandshrew,,27,1,1,0,0,1,54,0,5,0
28,sandslash,,28,1,1,0,0,1,56,0,5,0
29,nidoran-f,,29,1,1,0,0,1,58,0,4,0
30,nidorina,,30,1,1,0,0,1,59,0,4,0
31,nidoqueen,,31,1,1,0,0,1,60,0,4,5
32,nidoran-m,,32,1,1,0,0,1,61,0,4,0
33,nidorino,,33,1,1,0,0,1,62,0,4,0
34,nidoking,,34,1,1,0,0,1,63,0,4,5
35,clefairy,,35,1,1,0,0,1,65,0,18,0
36,clefable,,36,1,1,0,0,1,66,0,18,0
37,vulpix,,37,1,1,0,0,1,67,0,10,0
38,ninetales,,38,1,1,0,0,1,69,0,10,0
39,jigglypuff,,39,1,1,0,0,1,72,0,1,18
40,wigglytuff,,40,1,1,0,0,1,73,0,1,18
41,zubat,,41,1,1,0,0,1,74,0,4,3
42,golbat,,42,1,1,0,0,1,75,0,4,3
43,oddish,,43,1,1,0,0,1,77,0,12,4
44,gloom,,44,1,1,0,0,1,78,0,12,4
45,vileplume,,45,1,1,0,0,1,79,0,12,4
46,paras,,46,1,1,0,0,1,81,0,7,12
47,parasect,,47,1,1,0,0,1,82,0,7,12
48,venonat,,48,1,1,0,0,1,83,0,7,4
49,venomoth,,49,1,1,0,0,1,84,0,7,4
50,diglett,,50,1,1,0,0,1,85,0,5,0
51,dugtrio,,51,1,1,0,0,1,87,0,5,0
52,meowth,,52,1,1,0,0,1,89,0,1,0
53,persian,,53,1,1,0,0,1,92,0,1,0
54,psyduck,,54,1,1,0,0,1,94,0,11,0
55,golduck,,55,1,1,0,0,1,95,0,11,0
56,mankey,,56,1,1,0,0,1,96,0,2,0
57,primeape,,57,1,1,0,0,1,97,0,2,0
58,growlithe,,58,1,1,0,0,1,98,0,10,0
59,arcanine,,59,1,1,0,0,1,99,0,10,0
60,poliwag,,60,1,1,0,0,1,100,0,11,0
61,poliwhirl,,61,1,1,0,0,1,101,0,11,0
62,poliwrath,,62,1,1,0,0,1,102,0,11,2
63,abra,,63,1,1,0,0,1,104,0,14,0
64,kadabra,,64,1,1,0,0,1,105,0,14,0
65,alakazam,,65,1,1,0,0,1,106,0,14,0
66,machop,,66,1,1,0,0,1,108,0,2,0
67,machoke,,67,1,1,0,0,1,109,0,2,0
